Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1126.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1127.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1128.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1129.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1130.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1131.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1132.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1133.png
./B-mode-and-CEUS-Liver/LiverUS-48/03-09-2013-NA-NA-30390/1.000000-NA-88699/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1134.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1135.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1136.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1137.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1138.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1139.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1140.png
./B-mode-and-CEUS-Liver/LiverUS-49/03-21-2013-NA-NA-09180/1.000000-NA-52716/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1141.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1142.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1143.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1144.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1145.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1146.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1147.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1148.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1149.png
./B-mode-and-CEUS-Liver/LiverUS-51/04-29-2013-NA-NA-73018/1.000000-NA-48109/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1150.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1151.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1152.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1153.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1154.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1155.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1156.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1157.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1158.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1159.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1160.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1161.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1162.png
./B-mode-and-CEUS-Liver/LiverUS-50/03-21-2013-NA-NA-48701/1.000000-NA-84562/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1163.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1164.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1165.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1166.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1167.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1168.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1169.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1170.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1171.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1172.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1173.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1174.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1175.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1176.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1177.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1178.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1179.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1180.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1181.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1182.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1183.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1184.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1185.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1186.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1187.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1188.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1189.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1190.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1191.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1192.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1193.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1194.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1195.png
./B-mode-and-CEUS-Liver/LiverUS-52/05-06-2013-NA-NA-98568/1.000000-NA-91431/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1196.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1197.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1198.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1199.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1200.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1201.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1202.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1203.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1204.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1205.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1206.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1207.png
./B-mode-and-CEUS-Liver/LiverUS-53/05-09-2013-NA-NA-52004/1.000000-NA-43463/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1208.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1209.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1210.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1211.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1212.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1213.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1214.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1215.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1216.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1217.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1218.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1219.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1220.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1221.png
./B-mode-and-CEUS-Liver/LiverUS-54/05-24-2013-NA-NA-61373/1.000000-NA-70093/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1222.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1223.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1224.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1225.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1226.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1227.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1228.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1229.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1230.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1231.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1232.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1233.png
./B-mode-and-CEUS-Liver/LiverUS-55/06-10-2013-NA-NA-44676/1.000000-NA-55927/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1234.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1235.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1236.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1237.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1238.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1239.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1240.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1241.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1242.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1243.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1244.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1245.png
./B-mode-and-CEUS-Liver/LiverUS-56/06-16-2013-NA-NA-07395/1.000000-NA-15064/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1246.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1247.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1248.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1249.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1250.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1251.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1252.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1253.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1254.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1255.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1256.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1257.png
./B-mode-and-CEUS-Liver/LiverUS-59/07-25-2013-NA-NA-04562/1.000000-NA-62858/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1258.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1259.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1260.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1261.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1262.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1263.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1264.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1265.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1266.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1267.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1268.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1269.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1270.png
./B-mode-and-CEUS-Liver/LiverUS-58/07-01-2013-NA-NA-81593/1.000000-NA-06246/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1271.png
./B-mode-and-CEUS-Liver/LiverUS-57/06-17-2013-NA-NA-61668/1.000000-NA-49758/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1272.png
